:- dynamic movie/2.

movie(american_beauty, 1999).
director(ghost_busters, ivan_reitman).
director(girl_with_a_pearl_earring, peter_webber).
director(the_godfather, francis_ford_coppola).
director(the_godfather_part_ii, francis_ford_coppola).
director(the_godfather_part_iii, francis_ford_coppola).
director(groundhog_day, harold_ramis).
director(hail_caesar, ethan_coen).
director(hail_caesar, joel_coen).
director(hearts_of_darkness_a_filmmaker_s_apocalypse, fax_bahr).
director(hearts_of_darkness_a_filmmaker_s_apocalypse, eleanor_coppola).
director(hearts_of_darkness_a_filmmaker_s_apocalypse, george_hickenlooper).
director(the_hudsucker_proxy, ethan_coen).
director(the_hudsucker_proxy, joel_coen).
director(inside_monkey_zetterland, jefery_levy).
director(intolerable_cruelty, ethan_coen).
director(intolerable_cruelty, joel_coen).
director(the_ladykillers, ethan_coen).
director(the_ladykillers, joel_coen).
director(lick_the_star, sofia_coppola).
director(lost_in_translation, sofia_coppola).
director(the_man_who_wasn_t_there, ethan_coen).
director(the_man_who_wasn_t_there, joel_coen).
director(marie_antoinette, sofia_coppola).
director(miller_s_crossing, ethan_coen).
director(miller_s_crossing, joel_coen).
director(mission_impossible, brian_de_palma).
director(no_country_for_old_men, joel_coen).
director(o_brother_where_art_thou, ethan_coen).
director(o_brother_where_art_thou, joel_coen).
director(the_outsiders, francis_ford_coppola).
director(paris_je_t_aime, olivier_assayas).
director(paris_je_t_aime, fr_d_ric_auburtin).
director(paris_je_t_aime, christoffer_boe).
director(paris_je_t_aime, sylvain_chomet).
director(paris_je_t_aime, ethan_coen).
director(paris_je_t_aime, joel_coen).
director(paris_je_t_aime, isabel_coixet).
director(paris_je_t_aime, alfonso_cuar_n).
director(paris_je_t_aime, g_rard_depardieu).
director(paris_je_t_aime, jean_luc_godard).
director(paris_je_t_aime, richard_lagravenese).
director(paris_je_t_aime, anne_marie_mi_ville).
director(paris_je_t_aime, vincenzo_natali).
director(paris_je_t_aime, alexander_payne).
director(paris_je_t_aime, walter_salles).
director(paris_je_t_aime, oliver_schmitz).
director(paris_je_t_aime, ettore_scola).
director(paris_je_t_aime, nobuhiro_suwa).
director(paris_je_t_aime, daniela_thomas).
director(paris_je_t_aime, tom_tykwer).
director(paris_je_t_aime, gus_van_sant).
director(peggy_sue_got_married, francis_ford_coppola).
director(raising_arizona, ethan_coen).
director(raising_arizona, joel_coen).
director(rumble_fish, francis_ford_coppola).
director(spies_like_us, john_landis).
director(star_wars_episode_i__the_phantom_menace, george_lucas).
director(torrance_rises, lance_bangs).
director(torrance_rises, spike_jonze).
director(torrance_rises, torrance_community_dance_group).
director(the_usual_suspects, bryan_singer).
director(the_virgin_suicides, sofia_coppola).
director(an_american_rhapsody, va_g_rdos).
director(the_black_dahlia, brian_de_palma).
director(fall, eric_schaeffer).
director(eight_legged_freaks, ellory_elkayem).
director(ghost_world, terry_zwigoff).
director(a_good_woman, mike_barker).
director(if_lucy_fell, eric_schaeffer).
director(home_alone_3, raja_gosnell).
director(the_horse_whisperer, robert_redford).
director(in_good_company, paul_weitz).
director(just_cause, arne_glimcher).
director(the_island, michael_bay).
director(a_love_song_for_bobby_long, shainee_gabel).
director(manny__lo, lisa_krueger).
director(match_point, woody_allen).
director(my_brother_the_pig, erik_fleming).
director(north, rob_reiner).
director(the_perfect_score, brian_robbins).
director(the_spongebob_squarepants_movie, stephen_hillenburg).
director(untitled_woody_allen_fall_project_2006, woody_allen).
director(akira, broly).

:- dynamic actor/3.

actor(american_beauty, kevin_spacey, lester_burnham).
actor(american_beauty, wes_bentley, ricky_fitts).
actor(american_beauty, chris_cooper, col_frank_fitts_usmc).
actor(american_beauty, peter_gallagher, buddy_kane).
actor(american_beauty, scott_bakula, jim_olmeyer).
actor(american_beauty, sam_robards, jim_berkley).
actor(american_beauty, barry_del_sherman, brad_dupree).
actor(american_beauty, john_cho, sale_house_man_1).
actor(american_beauty, fort_atkinson, sale_house_man_2).
actor(american_beauty, kent_faulcon, sale_house_man_3).
actor(american_beauty, joel_mccrary, catering_boss).
actor(american_beauty, dennis_anderson, mr_smiley_s_manager).
actor(american_beauty, matthew_kimbrough, firing_range_attendant).
actor(anna, robert_fields, daniel).
actor(anna, gibby_brand, director_1).
actor(anna, john_robert_tillotson, director_2).
actor(anna, joe_aufiery, stage_manager).
actor(anna, lance_davis, assistant_1).
actor(anna, charles_randall, agent).
actor(anna, larry_pine, baskin).
actor(anna, stefan_schnabel, professor).
actor(anna, steven_gilborn, tonda).
actor(anna, rand_stone, george).
actor(anna, david_r_ellis, daniel_s_father).
actor(anna, brian_kohn, jonathan).
actor(anna, vasek_simek, czech_demonstrator_1).
actor(anna, paul_leski, czech_demonstrator_2).
actor(anna, larry_attile, czech_demonstrator_3).
actor(anna, theo_mayes, dancing_dishwasher).
actor(barton_fink, john_turturro, barton_fink).
actor(barton_fink, john_goodman, charlie_meadows).
actor(barton_fink, michael_lerner, jack_lipnick).
actor(barton_fink, john_mahoney, w_p_mayhew).
actor(barton_fink, tony_shalhoub, ben_geisler).
actor(barton_fink, jon_polito, lou_breeze).
actor(barton_fink, steve_buscemi, chet).
actor(barton_fink, david_warrilow, garland_stanford).
actor(barton_fink, richard_portnow, detective_mastrionotti).
actor(barton_fink, christopher_murney, detective_deutsch).
actor(barton_fink, i_m_hobson, derek).
actor(barton_fink, lance_davis, richard_st_claire).
actor(barton_fink, harry_bugin, pete).
actor(barton_fink, anthony_gordon, maitre_d).
actor(barton_fink, jack_denbo, stagehand).
actor(barton_fink, max_grod_nchik, clapper_boy).
actor(barton_fink, robert_beecher, referee).
actor(barton_fink, darwyn_swalve, wrestler).
actor(barton_fink, johnny_judkins, sailor).
actor(barton_fink, william_preston_robertson, voice).
actor(the_big_lebowski, jeff_bridges, jeffrey_lebowski__the_dude).
actor(the_big_lebowski, john_goodman, walter_sobchak).
actor(the_big_lebowski, steve_buscemi, theodore_donald_donny_kerabatsos).
actor(the_big_lebowski, david_huddleston, jeffrey_lebowski__the_big_lebowski).
actor(the_big_lebowski, philip_seymour_hoffman, brandt).
actor(the_big_lebowski, philip_moon, woo_treehorn_thug).
actor(the_big_lebowski, mark_pellegrino, blond_treehorn_thug).
actor(the_big_lebowski, peter_stormare, uli_kunkel_nihilist_1__karl_hungus).
actor(the_big_lebowski, flea, nihilist_2).
actor(the_big_lebowski, torsten_voges, nihilist_3).
actor(the_big_lebowski, jimmie_dale_gilmore, smokey).
actor(the_big_lebowski, jack_kehler, marty).
actor(the_big_lebowski, john_turturro, jesus_quintana).
actor(the_big_lebowski, james_g_hoosier, liam_o_brien).
actor(the_big_lebowski, carlos_leon, maude_s_thug).
actor(the_big_lebowski, terrence_burton, maude_s_thug).
actor(the_big_lebowski, richard_gant, older_cop).
actor(the_big_lebowski, christian_clemenson, younger_cop).
actor(the_big_lebowski, dom_irrera, tony_the_chauffeur).
actor(the_big_lebowski, g_rard_l_heureux, lebowski_s_chauffeur).
actor(the_big_lebowski, david_thewlis, knox_harrington).
actor(the_big_lebowski, mike_gomez, auto_circus_cop).
actor(the_big_lebowski, peter_siragusa, gary_the_bartender).
actor(the_big_lebowski, sam_elliott, the_stranger).
actor(the_big_lebowski, marshall_manesh, doctor).
actor(the_big_lebowski, harry_bugin, arthur_digby_sellers).
actor(the_big_lebowski, jesse_flanagan, little_larry_sellers).
actor(the_big_lebowski, luis_colina, corvette_owner).
actor(the_big_lebowski, ben_gazzara, jackie_treehorn).
actor(the_big_lebowski, leon_russom, malibu_police_chief).
actor(the_big_lebowski, ajgie_kirkland, cab_driver).
actor(the_big_lebowski, jon_polito, da_fino).
actor(the_big_lebowski, jerry_haleva, saddam_hussein).
actor(the_big_lebowski, warren_keith, funeral_director).
actor(the_big_lebowski, paris_themmen, '').
actor(blade_runner, martin_azarow, dino_klein).
actor(blade_runner, lloyd_bell, additional_voices).
actor(blade_runner, mark_benninghoffen, ray_mccoy).
actor(blade_runner, warren_burton, runciter).
actor(blade_runner, gary_columbo, general_doll).
actor(blade_runner, jason_cottle, luthur_lance_photographer).
actor(blade_runner, timothy_dang, izo).
actor(blade_runner, gerald_deloff, additional_voices).
actor(blade_runner, gary_l_freeman, additional_voices).
actor(blade_runner, jeff_garlin, lieutenant_edison_guzza).
actor(blade_runner, eric_gooch, additional_voices).
actor(blade_runner, javier_grajeda, gaff).
actor(blade_runner, mike_grayford, additional_voices).
actor(blade_runner, james_hong, dr_chew).
actor(blade_runner, anthony_izzo, officer_leary).
actor(blade_runner, brion_james, leon).
actor(blade_runner, terry_jourden, spencer_grigorian).
actor(blade_runner, jerry_kernion, holloway).
actor(blade_runner, joseph_d_kucan, crazylegs_larry).
actor(blade_runner, jerry_lan, murray).
actor(blade_runner, michael_b_legg, additional_voices).
actor(blade_runner, demarlo_lewis, additional_voices).
actor(blade_runner, tse_cheng_lo, additional_voices).
actor(blade_runner, mohanned_mansour, additional_voices).
actor(blade_runner, michael_mcshane, marcus_eisenduller).
actor(blade_runner, alexander_mervin, sadik).
actor(blade_runner, tony_mitch, governor_kolvig).
actor(blade_runner, toru_nagai, howie_lee).
actor(blade_runner, dwight_k_okahara, additional_voices).
actor(blade_runner, gerald_okamura, zuben).
actor(blade_runner, bruno_oliver, gordo_frizz).
actor(blade_runner, mark_rolston, clovis).
actor(blade_runner, stephen_root, early_q).
actor(blade_runner, william_sanderson, j_f_sebastian).
actor(blade_runner, vincent_schiavelli, bullet_bob).
actor(blade_runner, ron_snow, blimp_announcer).
actor(blade_runner, stephen_sorrentino, shoeshine_man_hasan).
actor(blade_runner, iqbal_theba, moraji).
actor(blade_runner, joe_turkel, eldon_tyrell).
actor(blade_runner, bill_wade, hanoi).
actor(blade_runner, jim_walls, additional_voices).
actor(blade_runner, marc_worden, baker).
actor(blade_runner, joe_tippy_zeoli, officer_grayford).
actor(blood_simple, john_getz, ray).
actor(blood_simple, dan_hedaya, julian_marty).
actor(blood_simple, m_emmet_walsh, loren_visser_private_detective).
actor(blood_simple, samm_art_williams, meurice).
actor(blood_simple, van_brooks, man_from_lubbock).
actor(blood_simple, se_or_marco, mr_garcia).
actor(blood_simple, william_creamer, old_cracker).
actor(blood_simple, loren_bivens, strip_bar_exhorter).
actor(blood_simple, bob_mcadams, strip_bar_exhorter).
actor(blood_simple, william_preston_robertson, radio_evangelist).
actor(blood_simple, barry_sonnenfeld, marty_s_vomiting).
actor(the_cotton_club, richard_gere, michael_dixie_dwyer).
actor(the_cotton_club, gregory_hines, sandman_williams).
actor(the_cotton_club, bob_hoskins, owney_madden).
actor(the_cotton_club, james_remar, dutch_schultz).
actor(the_cotton_club, nicolas_cage, vincent_dwyer).
actor(the_cotton_club, allen_garfield, abbadabba_berman).
actor(the_cotton_club, fred_gwynne, frenchy_demange).
actor(the_cotton_club, maurice_hines, clay_williams).
actor(the_cotton_club, julian_beck, sol_weinstein).
actor(the_cotton_club, laurence_fishburne, bumpy_rhodes).
actor(the_cotton_club, john_p_ryan, joe_flynn).
actor(the_cotton_club, tom_waits, irving_stark).
actor(the_cotton_club, ron_karabatsos, mike_best).
actor(the_cotton_club, glenn_withrow, ed_popke).
actor(the_cotton_club, charles_honi_coles, suger_coates).
actor(the_cotton_club, larry_marshall, cab_calloway_minnie_the_moocher__lady_with_the_fan_and_jitterbug_sung_by).
actor(the_cotton_club, joe_dallesandro, charles_lucky_luciano).
actor(the_cotton_club, ed_o_ross, monk).
actor(the_cotton_club, frederick_downs_jr, sullen_man).
actor(the_cotton_club, tucker_smallwood, kid_griffin).
actor(the_cotton_club, woody_strode, holmes).
actor(the_cotton_club, bill_graham, j_w).
actor(the_cotton_club, dayton_allen, solly).
actor(the_cotton_club, kim_chan, ling).
actor(the_cotton_club, ed_rowan, messiah).
actor(the_cotton_club, leonard_termo, danny).
actor(the_cotton_club, george_cantero, vince_hood).
actor(the_cotton_club, brian_tarantina, vince_hood).
actor(the_cotton_club, bruce_macvittie, vince_hood).
actor(the_cotton_club, james_russo, vince_hood).
actor(the_cotton_club, giancarlo_esposito, bumpy_hood).
actor(the_cotton_club, bruce_hubbard, bumpy_hood).
actor(the_cotton_club, rony_clanton, caspar_holstein).
actor(the_cotton_club, damien_leake, bub_jewett).
actor(the_cotton_club, bill_cobbs, big_joe_ison).
actor(the_cotton_club, joe_lynn, marcial_flores).
actor(the_cotton_club, oscar_barnes, spanish_henry).
actor(the_cotton_club, ed_zang, hotel_clerk).
actor(the_cotton_club, zane_mark, duke_ellington).
actor(the_cotton_club, tom_signorelli, butch_murdock).
actor(the_cotton_club, paul_herman, policeman_1).
actor(the_cotton_club, randle_mell, policeman_2).
actor(the_cotton_club, steve_vignari, trigger_mike_coppola).
actor(the_cotton_club, gregory_rozakis, charlie_chaplin).
actor(the_cotton_club, marc_coppola, ted_husing).
actor(the_cotton_club, robert_earl_jones, stage_door_joe).
actor(the_cotton_club, vincent_jerosa, james_cagney).
actor(the_cotton_club, steve_cafiso, child_in_street).
actor(the_cotton_club, john_cafiso, child_in_street).
actor(the_cotton_club, christopher_lewis, child_in_street).
actor(the_cotton_club, jason_papalardo, child_in_street).
actor(the_cotton_club, demetrius_pena, child_in_street).
actor(the_cotton_club, james_buster_brown, hoofer).
actor(the_cotton_club, ralph_brown, hoofer).
actor(the_cotton_club, harold_cromer, hoofer).
actor(the_cotton_club, bubba_gaines, hoofer).
actor(the_cotton_club, george_hillman, hoofer).
actor(the_cotton_club, henry_phace_roberts, hoofer).
actor(the_cotton_club, howard_sandman_sims, hoofer).
actor(the_cotton_club, jimmy_slyde, hoofer).
actor(the_cotton_club, henry_letang, hoofer).
actor(the_cotton_club, charles_young, hoofer).
actor(the_cotton_club, skip_cunningham, tip_tap__toe).
actor(the_cotton_club, luther_fontaine, tip_tap__toe).
actor(the_cotton_club, jan_mickens, tip_tap__toe).
actor(the_cotton_club, lester_brown, dancer).
actor(the_cotton_club, benny_clorey, dancer).
actor(the_cotton_club, ruddy_l_garner, dancer).
actor(the_cotton_club, dave_jackson, dancer).
actor(the_cotton_club, alde_lewis, dancer).
actor(the_cotton_club, bernard_manners, dancer).
actor(the_cotton_club, bernard_marsh, dancer).
actor(the_cotton_club, david_mcharris, dancer).
actor(the_cotton_club, gary_thomas, dancer).
actor(the_cotton_club, mario_van_peebles, dancer).
actor(the_cotton_club, ivery_wheeler, dancer).
actor(the_cotton_club, donald_williams, dancer).
actor(the_cotton_club, george_coutoupis, gangster).
actor(the_cotton_club, nicholas_j_giangiulio, screen_test_thug).
actor(the_cotton_club, mark_margolis, gunman_sooting_cage_s_character).
actor(the_cotton_club, kirk_taylor, cotton_club_waiter).
actor(the_cotton_club, stan_tracy, legs_diamond_s_bodyguard).
actor(the_cotton_club, rick_washburn, hitman).
actor(cq, jeremy_davies, paul).
actor(cq, g_rard_depardieu, andrezej).
actor(cq, giancarlo_giannini, enzo).
actor(cq, massimo_ghini, fabrizio).
actor(cq, jason_schwartzman, felix_demarco).
actor(cq, billy_zane, mr_e).
actor(cq, john_phillip_law, chairman).
actor(cq, silvio_muccino, pippo).
actor(cq, dean_stockwell, dr_ballard).
actor(cq, bernard_verley, trailer_voiceover_actor).
actor(cq, l_m_kit_carson, fantasy_critic).
actor(cq, chris_bearne, fantasy_critic).
actor(cq, jean_paul_scarpitta, fantasy_critic).
actor(cq, nicolas_saada, fantasy_critic).
actor(cq, remi_fourquin, fantasy_critic).
actor(cq, jean_claude_schlim, fantasy_critic).
actor(cq, jacques_deglas, fantasy_critic).
actor(cq, gilles_soeder, fantasy_critic).
actor(cq, julian_nest, festival_critic).
actor(cq, leslie_woodhall, board_member).
actor(cq, jean_baptiste_kremer, board_member).
actor(cq, franck_sasonoff, angry_man_at_riots).
actor(cq, jean_fran_ois_wolff, party_man).
actor(cq, eric_connor, long_haired_actor_at_party).
actor(cq, fr_d_ric_de_brabant, steward).
actor(cq, shawn_mortensen, revolutionary_guard).
actor(cq, matthieu_tonetti, revolutionary_guard).
actor(cq, mark_thompson_ashworth, lead_ghoul).
actor(cq, pieter_riemens, assistant_director).
actor(cq, andrea_cormaci, soldier_boy).
actor(cq, emidio_la_vella, italian_actor).
actor(cq, massimo_schina, friendly_guy_at_party).
actor(cq, christophe_chrompin, jealous_boyfriend).
actor(cq, romain_duris, hippie_filmmaker).
actor(cq, chris_anthony, second_assistant_director).
actor(cq, dean_tavoularis, man_at_screening).
actor(crimewave, paul_l_smith, faron_crush).
actor(crimewave, brion_james, arthur_coddish).
actor(crimewave, edward_r_pressman, ernest_trend).
actor(crimewave, bruce_campbell, renaldo_the_heel).
actor(crimewave, reed_birney, vic_ajax).
actor(crimewave, richard_bright, officer_brennan).
actor(crimewave, antonio_fargas, blind_man).
actor(crimewave, hamid_dana, donald_odegard).
actor(crimewave, john_hardy, mr_yarman).
actor(crimewave, emil_sitka, colonel_rodgers).
actor(crimewave, hal_youngblood, jack_elroy).
actor(mission_impossible, sam_douglas, kiev_room_agent).
actor(mission_impossible, andrzej_borkowski, kiev_room_agent).
actor(mission_impossible, david_schneider, train_engineer).
actor(mission_impossible, richard_d_sharp, cia_lobby_guard).
actor(mission_impossible, randall_paul, cia_escort_guard).
actor(mission_impossible, graydon_gould, public_official).
actor(mission_impossible, tony_vogel, m_i_5).
actor(mission_impossible, michael_rogers, large_man).
actor(mission_impossible, morgan_deare, donald_hunt).
actor(mission_impossible, david_phelan, steward_on_train).
actor(mission_impossible, keith_campbell, fireman).
actor(mission_impossible, michael_cella, student).
actor(mission_impossible, emilio_estevez, jack_harmon).
actor(mission_impossible, john_knoll, passenger_on_train_in_tunnel).
actor(o_brother_where_art_thou, george_clooney, ulysses_everett_mcgill).
actor(o_brother_where_art_thou, john_turturro, pete).
actor(o_brother_where_art_thou, tim_blake_nelson, delmar_o_donnell).
actor(o_brother_where_art_thou, john_goodman, big_dan_teague).
actor(o_brother_where_art_thou, chris_thomas_king, tommy_johnson).
actor(o_brother_where_art_thou, charles_durning, pappy_o_daniel).
actor(o_brother_where_art_thou, del_pentecost, junior_o_daniel).
actor(o_brother_where_art_thou, michael_badalucco, george_nelson).
actor(o_brother_where_art_thou, j_r_horne, pappy_s_staff).
actor(o_brother_where_art_thou, brian_reddy, pappy_s_staff).
actor(o_brother_where_art_thou, wayne_duvall, homer_stokes).
actor(o_brother_where_art_thou, ed_gale, the_little_man).
actor(o_brother_where_art_thou, ray_mckinnon, vernon_t_waldrip).
actor(o_brother_where_art_thou, daniel_von_bargen, sheriff_cooley_the_devil).
actor(o_brother_where_art_thou, royce_d_applegate, man_with_bullhorn).
actor(o_brother_where_art_thou, frank_collison, wash_hogwallop).
actor(o_brother_where_art_thou, quinn_gasaway, boy_hogwallop).
actor(o_brother_where_art_thou, lee_weaver, blind_seer).
actor(o_brother_where_art_thou, millford_fortenberry, pomade_vendor).
actor(o_brother_where_art_thou, stephen_root, radio_station_man).
actor(o_brother_where_art_thou, john_locke, mr_french).
actor(o_brother_where_art_thou, a_ray_ratliff, record_store_clerk).
actor(o_brother_where_art_thou, michael_w_finnell, interrogator).
actor(o_brother_where_art_thou, john_mcconnell, woolworths_manager).
actor(o_brother_where_art_thou, issac_freeman, gravedigger).
actor(o_brother_where_art_thou, wilson_waters_jr, gravedigger).
actor(o_brother_where_art_thou, robert_hamlett, gravedigger).
actor(o_brother_where_art_thou, willard_cox, cox_family).
actor(o_brother_where_art_thou, sidney_cox, cox_family).
actor(o_brother_where_art_thou, buck_white, the_whites).
actor(o_brother_where_art_thou, ed_snodderly, village_idiot).
actor(o_brother_where_art_thou, david_holt, village_idiot).
actor(o_brother_where_art_thou, jerry_douglas, dobro_player).
actor(o_brother_where_art_thou, christopher_francis, kkk_member).
actor(o_brother_where_art_thou, geoffrey_gould, head_of_mob).
actor(o_brother_where_art_thou, nathaniel_lee_jr, ice_boy_on_the_right_straw_hat).
actor(the_outsiders, matt_dillon, dallas_dally_winston).
actor(the_outsiders, ralph_macchio, johnny_cade).
actor(the_outsiders, c_thomas_howell, ponyboy_curtis).
actor(the_outsiders, patrick_swayze, darrel_darry_curtis).
actor(the_outsiders, rob_lowe, sodapop_curtis).
actor(the_outsiders, emilio_estevez, keith_two_bit_mathews).
actor(the_outsiders, tom_cruise, steve_randle).
actor(the_outsiders, glenn_withrow, tim_shepard).
actor(the_outsiders, leif_garrett, bob_sheldon).
actor(the_outsiders, darren_dalton, randy_anderson).
actor(the_outsiders, gailard_sartain, jerry_wood).
actor(the_outsiders, tom_waits, buck_merrill).
actor(the_outsiders, william_smith, store_clerk).
actor(the_outsiders, tom_hillmann, greaser_in_concession_stand).
actor(the_outsiders, hugh_walkinshaw, soc_in_concession_stand).
actor(the_outsiders, brent_beesley, suburb_guy).
actor(theutsiders, john_meier, paul).
actor(the_outsiders, ed_jackson, motorcycle_cop).
actor(the_outsiders, daniel_r_suhart, orderly).
actor(paris_je_t_aime, steve_buscemi, the_tourist_segment_1st_arrondissement).
actor(paris_je_t_aime, axel_kiener, axel_segment_1st_arrondissement).
actor(paris_je_t_aime, willem_dafoe, the_cow_boy_segment_2nd_arrondissement).
actor(paris_je_t_aime, elias_mcconnell, eli_segment_4th_arrondissement).
actor(paris_je_t_aime, gaspard_ulliel, gaspar_segment_4th_arrondissement).
actor(paris_je_t_aime, ben_gazzara, ben_segment_6th_arrondissement).
actor(paris_je_t_aime, paul_putner, male_mime_segment_7th_arrondissement).
actor(paris_je_t_aime, bob_hoskins, bob_leander_segment_9th_arrondissement).
actor(paris_je_t_aime, melchior_beslon, thomas_segment_10th_arrondissement).
actor(paris_je_t_aime, javier_c_mara, the_doctor_segment_12th_arrondissement).
actor(paris_je_t_aime, nick_nolte, vincent_segment_17th_arrondissement).
actor(paris_je_t_aime, seydou_boro, hassan_segment_19th_arrondissement).
actor(peggy_sue_got_married, nicolas_cage, charlie_bodell).
actor(peggy_sue_got_married, barry_miller, richard_norvik).
actor(peggy_sue_got_married, kevin_j_o_connor, michael_fitzsimmons).
actor(peggy_sue_got_married, jim_carrey, walter_getz).
actor(peggy_sue_got_married, wil_shriner, arthur_nagle).
actor(peggy_sue_got_married, don_murray, jack_kelcher).
actor(peggy_sue_got_married, leon_ames, barney_alvorg).
actor(peggy_sue_got_married, randy_bourne, scott_bodell).
actor(peggy_sue_got_married, don_stark, doug_snell).
actor(peggy_sue_got_married, marshall_crenshaw, reunion_band).
actor(peggy_sue_got_married, chris_donato, reunion_band).
actor(peggy_sue_got_married, robert_crenshaw, reunion_band).
actor(peggy_sue_got_married, tom_teeley, reunion_band).
actor(peggy_sue_got_married, graham_maby, reunion_band).
actor(peggy_sue_got_married, ken_grantham, mr_snelgrove).
actor(peggy_sue_got_married, glenn_withrow, terry).
actor(peggy_sue_got_married, harry_basil, leon).
actor(peggy_sue_got_married, john_carradine, leo).
actor(peggy_sue_got_married, morgan_upton, mr_gilford).
actor(peggy_sue_got_married, dr_lewis_leibovich, dr_daly).
actor(peggy_sue_got_married, bill_bonham, drunk).
actor(peggy_sue_got_married, joe_lerer, drunk_creep).
actor(peggy_sue_got_married, martin_scott, the_four_mations).
actor(peggy_sue_got_married, marcus_scott, the_four_mations).
actor(peggy_sue_got_married, carl_lockett, the_four_mations).
actor(peggy_sue_got_married, tony_saunders, the_four_mations).
actor(peggy_sue_got_married, vincent_lars, the_four_mations).
actor(peggy_sue_got_married, larry_e_vann, the_four_mations).
actor(peggy_sue_got_married, lawrence_menkin, elderly_gentleman).
actor(peggy_sue_got_married, daniel_r_suhart, chinese_waiter).
actor(peggy_sue_got_married, leslie_hilsinger, majorette).
actor(peggy_sue_got_married, al_nalbandian, lodge_member).
actor(peggy_sue_got_married, dan_leegant, lodge_member).
actor(peggy_sue_got_married, ron_cook, lodge_member).
actor(peggy_sue_got_married, michael_x_martin, '').
actor(raising_arizona, nicolas_cage, h_i_mcdonnough).
actor(raising_arizona, trey_wilson, nathan_arizona_huffhines_sr).
actor(raising_arizona, john_goodman, gale_snoats).
actor(raising_arizona, william_forsythe, evelle_snoats).
actor(raising_arizona, sam_mcmurray, glen).
actor(raising_arizona, randall_tex_cobb, leonard_smalls).
actor(raising_arizona, t_j_kuhn, nathan_arizona_jr).
actor(raising_arizona, peter_benedek, prison_counselor).
actor(raising_arizona, charles_lew_smith, nice_old_grocery_man).
actor(raising_arizona, warren_keith, younger_fbi_agent).
actor(raising_arizona, henry_kendrick, older_fbi_agent).
actor(raising_arizona, sidney_dawson, moses_ear_bending_cellmate).
actor(raising_arizona, richard_blake, parole_board_chairman).
actor(raising_arizona, troy_nabors, parole_board_member).
actor(raising_arizona, john_o_donnal, hayseed_in_the_pickup).
actor(raising_arizona, keith_jandacek, whitey).
actor(raising_arizona, warren_forsythe, minister).
actor(raising_arizona, ruben_young, trapped_convict).
actor(raising_arizona, dennis_sullivan, policeman_in_arizona_house).
actor(raising_arizona, richard_alexander, policeman_in_arizona_house).
actor(raising_arizona, rusty_lee, feisty_hayseed).
actor(raising_arizona, james_yeater, fingerprint_technician).
actor(raising_arizona, bill_andres, reporter).
actor(raising_arizona, carver_barns, reporter).
